Size,Type,Algorithm,Time_microseconds
500,Random,Standard Merge Sort,1097
500,Random,Hybrid Merge+Insertion Sort,257
500,Reverse Sorted,Standard Merge Sort,1037
500,Reverse Sorted,Hybrid Merge+Insertion Sort,429
500,Nearly Sorted,Standard Merge Sort,1533
500,Nearly Sorted,Hybrid Merge+Insertion Sort,202
600,Random,Standard Merge Sort,1352
600,Random,Hybrid Merge+Insertion Sort,323
600,Reverse Sorted,Standard Merge Sort,1264
600,Reverse Sorted,Hybrid Merge+Insertion Sort,282
600,Nearly Sorted,Standard Merge Sort,1218
600,Nearly Sorted,Hybrid Merge+Insertion Sort,238
700,Random,Standard Merge Sort,2163
700,Random,Hybrid Merge+Insertion Sort,350
700,Reverse Sorted,Standard Merge Sort,1481
700,Reverse Sorted,Hybrid Merge+Insertion Sort,315
700,Nearly Sorted,Standard Merge Sort,1486
700,Nearly Sorted,Hybrid Merge+Insertion Sort,277
800,Random,Standard Merge Sort,1669
800,Random,Hybrid Merge+Insertion Sort,365
800,Reverse Sorted,Standard Merge Sort,1587
800,Reverse Sorted,Hybrid Merge+Insertion Sort,338
800,Nearly Sorted,Standard Merge Sort,1669
800,Nearly Sorted,Hybrid Merge+Insertion Sort,323
900,Random,Standard Merge Sort,2099
900,Random,Hybrid Merge+Insertion Sort,509
900,Reverse Sorted,Standard Merge Sort,1844
900,Reverse Sorted,Hybrid Merge+Insertion Sort,419
900,Nearly Sorted,Standard Merge Sort,1884
900,Nearly Sorted,Hybrid Merge+Insertion Sort,316
1000,Random,Standard Merge Sort,2184
1000,Random,Hybrid Merge+Insertion Sort,534
1000,Reverse Sorted,Standard Merge Sort,2240
1000,Reverse Sorted,Hybrid Merge+Insertion Sort,480
1000,Nearly Sorted,Standard Merge Sort,2148
1000,Nearly Sorted,Hybrid Merge+Insertion Sort,442
1100,Random,Standard Merge Sort,2570
1100,Random,Hybrid Merge+Insertion Sort,601
1100,Reverse Sorted,Standard Merge Sort,3022
1100,Reverse Sorted,Hybrid Merge+Insertion Sort,556
1100,Nearly Sorted,Standard Merge Sort,2372
1100,Nearly Sorted,Hybrid Merge+Insertion Sort,507
1200,Random,Standard Merge Sort,2659
1200,Random,Hybrid Merge+Insertion Sort,672
1200,Reverse Sorted,Standard Merge Sort,2456
1200,Reverse Sorted,Hybrid Merge+Insertion Sort,560
1200,Nearly Sorted,Standard Merge Sort,2440
1200,Nearly Sorted,Hybrid Merge+Insertion Sort,504
1300,Random,Standard Merge Sort,2847
1300,Random,Hybrid Merge+Insertion Sort,683
1300,Reverse Sorted,Standard Merge Sort,2604
1300,Reverse Sorted,Hybrid Merge+Insertion Sort,597
1300,Nearly Sorted,Standard Merge Sort,2627
1300,Nearly Sorted,Hybrid Merge+Insertion Sort,539
1400,Random,Standard Merge Sort,2941
1400,Random,Hybrid Merge+Insertion Sort,709
1400,Reverse Sorted,Standard Merge Sort,2822
1400,Reverse Sorted,Hybrid Merge+Insertion Sort,754
1400,Nearly Sorted,Standard Merge Sort,2897
1400,Nearly Sorted,Hybrid Merge+Insertion Sort,570
1500,Random,Standard Merge Sort,3215
1500,Random,Hybrid Merge+Insertion Sort,753
1500,Reverse Sorted,Standard Merge Sort,3099
1500,Reverse Sorted,Hybrid Merge+Insertion Sort,673
1500,Nearly Sorted,Standard Merge Sort,3288
1500,Nearly Sorted,Hybrid Merge+Insertion Sort,605
1600,Random,Standard Merge Sort,3392
1600,Random,Hybrid Merge+Insertion Sort,801
1600,Reverse Sorted,Standard Merge Sort,3216
1600,Reverse Sorted,Hybrid Merge+Insertion Sort,713
1600,Nearly Sorted,Standard Merge Sort,3265
1600,Nearly Sorted,Hybrid Merge+Insertion Sort,607
1700,Random,Standard Merge Sort,3908
1700,Random,Hybrid Merge+Insertion Sort,983
1700,Reverse Sorted,Standard Merge Sort,3712
1700,Reverse Sorted,Hybrid Merge+Insertion Sort,788
1700,Nearly Sorted,Standard Merge Sort,3835
1700,Nearly Sorted,Hybrid Merge+Insertion Sort,782
1800,Random,Standard Merge Sort,5445
1800,Random,Hybrid Merge+Insertion Sort,1239
1800,Reverse Sorted,Standard Merge Sort,5196
1800,Reverse Sorted,Hybrid Merge+Insertion Sort,1102
1800,Nearly Sorted,Standard Merge Sort,4572
1800,Nearly Sorted,Hybrid Merge+Insertion Sort,749
1900,Random,Standard Merge Sort,4415
1900,Random,Hybrid Merge+Insertion Sort,998
1900,Reverse Sorted,Standard Merge Sort,4971
1900,Reverse Sorted,Hybrid Merge+Insertion Sort,1354
1900,Nearly Sorted,Standard Merge Sort,5993
1900,Nearly Sorted,Hybrid Merge+Insertion Sort,1428
2000,Random,Standard Merge Sort,5226
2000,Random,Hybrid Merge+Insertion Sort,1162
2000,Reverse Sorted,Standard Merge Sort,4046
2000,Reverse Sorted,Hybrid Merge+Insertion Sort,976
2000,Nearly Sorted,Standard Merge Sort,4778
2000,Nearly Sorted,Hybrid Merge+Insertion Sort,1137
2100,Random,Standard Merge Sort,4728
2100,Random,Hybrid Merge+Insertion Sort,1276
2100,Reverse Sorted,Standard Merge Sort,4880
2100,Reverse Sorted,Hybrid Merge+Insertion Sort,1221
2100,Nearly Sorted,Standard Merge Sort,5597
2100,Nearly Sorted,Hybrid Merge+Insertion Sort,1079
2200,Random,Standard Merge Sort,5151
2200,Random,Hybrid Merge+Insertion Sort,1559
2200,Reverse Sorted,Standard Merge Sort,6036
2200,Reverse Sorted,Hybrid Merge+Insertion Sort,1356
2200,Nearly Sorted,Standard Merge Sort,4747
2200,Nearly Sorted,Hybrid Merge+Insertion Sort,1054
2300,Random,Standard Merge Sort,5411
2300,Random,Hybrid Merge+Insertion Sort,1363
2300,Reverse Sorted,Standard Merge Sort,4748
2300,Reverse Sorted,Hybrid Merge+Insertion Sort,1158
2300,Nearly Sorted,Standard Merge Sort,4782
2300,Nearly Sorted,Hybrid Merge+Insertion Sort,1094
2400,Random,Standard Merge Sort,5376
2400,Random,Hybrid Merge+Insertion Sort,1377
2400,Reverse Sorted,Standard Merge Sort,5312
2400,Reverse Sorted,Hybrid Merge+Insertion Sort,1196
2400,Nearly Sorted,Standard Merge Sort,5122
2400,Nearly Sorted,Hybrid Merge+Insertion Sort,1086
2500,Random,Standard Merge Sort,5340
2500,Random,Hybrid Merge+Insertion Sort,1400
2500,Reverse Sorted,Standard Merge Sort,5030
2500,Reverse Sorted,Hybrid Merge+Insertion Sort,1197
2500,Nearly Sorted,Standard Merge Sort,6132
2500,Nearly Sorted,Hybrid Merge+Insertion Sort,1170
2600,Random,Standard Merge Sort,5953
2600,Random,Hybrid Merge+Insertion Sort,1805
2600,Reverse Sorted,Standard Merge Sort,7033
2600,Reverse Sorted,Hybrid Merge+Insertion Sort,1525
2600,Nearly Sorted,Standard Merge Sort,5836
2600,Nearly Sorted,Hybrid Merge+Insertion Sort,1316
2700,Random,Standard Merge Sort,7167
2700,Random,Hybrid Merge+Insertion Sort,1931
2700,Reverse Sorted,Standard Merge Sort,7022
2700,Reverse Sorted,Hybrid Merge+Insertion Sort,1676
2700,Nearly Sorted,Standard Merge Sort,6964
2700,Nearly Sorted,Hybrid Merge+Insertion Sort,1470
2800,Random,Standard Merge Sort,7649
2800,Random,Hybrid Merge+Insertion Sort,2173
2800,Reverse Sorted,Standard Merge Sort,7747
2800,Reverse Sorted,Hybrid Merge+Insertion Sort,1809
2800,Nearly Sorted,Standard Merge Sort,7586
2800,Nearly Sorted,Hybrid Merge+Insertion Sort,1550
2900,Random,Standard Merge Sort,7492
2900,Random,Hybrid Merge+Insertion Sort,1567
2900,Reverse Sorted,Standard Merge Sort,6280
2900,Reverse Sorted,Hybrid Merge+Insertion Sort,1351
2900,Nearly Sorted,Standard Merge Sort,5960
2900,Nearly Sorted,Hybrid Merge+Insertion Sort,1219
3000,Random,Standard Merge Sort,6827
3000,Random,Hybrid Merge+Insertion Sort,1676
3000,Reverse Sorted,Standard Merge Sort,7350
3000,Reverse Sorted,Hybrid Merge+Insertion Sort,3600
3000,Nearly Sorted,Standard Merge Sort,8912
3000,Nearly Sorted,Hybrid Merge+Insertion Sort,2065
3100,Random,Standard Merge Sort,10166
3100,Random,Hybrid Merge+Insertion Sort,2236
3100,Reverse Sorted,Standard Merge Sort,9961
3100,Reverse Sorted,Hybrid Merge+Insertion Sort,2119
3100,Nearly Sorted,Standard Merge Sort,8636
3100,Nearly Sorted,Hybrid Merge+Insertion Sort,1576
3200,Random,Standard Merge Sort,9073
3200,Random,Hybrid Merge+Insertion Sort,2256
3200,Reverse Sorted,Standard Merge Sort,9573
3200,Reverse Sorted,Hybrid Merge+Insertion Sort,2037
3200,Nearly Sorted,Standard Merge Sort,8736
3200,Nearly Sorted,Hybrid Merge+Insertion Sort,1682
3300,Random,Standard Merge Sort,8903
3300,Random,Hybrid Merge+Insertion Sort,2525
3300,Reverse Sorted,Standard Merge Sort,8331
3300,Reverse Sorted,Hybrid Merge+Insertion Sort,1901
3300,Nearly Sorted,Standard Merge Sort,9724
3300,Nearly Sorted,Hybrid Merge+Insertion Sort,1990
3400,Random,Standard Merge Sort,10845
3400,Random,Hybrid Merge+Insertion Sort,1928
3400,Reverse Sorted,Standard Merge Sort,7967
3400,Reverse Sorted,Hybrid Merge+Insertion Sort,2275
3400,Nearly Sorted,Standard Merge Sort,10482
3400,Nearly Sorted,Hybrid Merge+Insertion Sort,1610
3500,Random,Standard Merge Sort,8617
3500,Random,Hybrid Merge+Insertion Sort,1845
3500,Reverse Sorted,Standard Merge Sort,7095
3500,Reverse Sorted,Hybrid Merge+Insertion Sort,1636
3500,Nearly Sorted,Standard Merge Sort,9334
3500,Nearly Sorted,Hybrid Merge+Insertion Sort,1428
3600,Random,Standard Merge Sort,10884
3600,Random,Hybrid Merge+Insertion Sort,2052
3600,Reverse Sorted,Standard Merge Sort,8604
3600,Reverse Sorted,Hybrid Merge+Insertion Sort,2556
3600,Nearly Sorted,Standard Merge Sort,10293
3600,Nearly Sorted,Hybrid Merge+Insertion Sort,1441
3700,Random,Standard Merge Sort,8225
3700,Random,Hybrid Merge+Insertion Sort,1933
3700,Reverse Sorted,Standard Merge Sort,7620
3700,Reverse Sorted,Hybrid Merge+Insertion Sort,1787
3700,Nearly Sorted,Standard Merge Sort,7660
3700,Nearly Sorted,Hybrid Merge+Insertion Sort,1493
3800,Random,Standard Merge Sort,8895
3800,Random,Hybrid Merge+Insertion Sort,2466
3800,Reverse Sorted,Standard Merge Sort,9865
3800,Reverse Sorted,Hybrid Merge+Insertion Sort,2237
3800,Nearly Sorted,Standard Merge Sort,9536
3800,Nearly Sorted,Hybrid Merge+Insertion Sort,1547
3900,Random,Standard Merge Sort,8966
3900,Random,Hybrid Merge+Insertion Sort,2607
3900,Reverse Sorted,Standard Merge Sort,11888
3900,Reverse Sorted,Hybrid Merge+Insertion Sort,2018
3900,Nearly Sorted,Standard Merge Sort,12060
3900,Nearly Sorted,Hybrid Merge+Insertion Sort,1735
4000,Random,Standard Merge Sort,9245
4000,Random,Hybrid Merge+Insertion Sort,3047
4000,Reverse Sorted,Standard Merge Sort,8417
4000,Reverse Sorted,Hybrid Merge+Insertion Sort,2011
4000,Nearly Sorted,Standard Merge Sort,8590
4000,Nearly Sorted,Hybrid Merge+Insertion Sort,1885
4100,Random,Standard Merge Sort,9716
4100,Random,Hybrid Merge+Insertion Sort,3397
4100,Reverse Sorted,Standard Merge Sort,14366
4100,Reverse Sorted,Hybrid Merge+Insertion Sort,3193
4100,Nearly Sorted,Standard Merge Sort,9772
4100,Nearly Sorted,Hybrid Merge+Insertion Sort,2468
4200,Random,Standard Merge Sort,13277
4200,Random,Hybrid Merge+Insertion Sort,2847
4200,Reverse Sorted,Standard Merge Sort,8655
4200,Reverse Sorted,Hybrid Merge+Insertion Sort,2322
4200,Nearly Sorted,Standard Merge Sort,8703
4200,Nearly Sorted,Hybrid Merge+Insertion Sort,2139
4300,Random,Standard Merge Sort,9890
4300,Random,Hybrid Merge+Insertion Sort,2641
4300,Reverse Sorted,Standard Merge Sort,8762
4300,Reverse Sorted,Hybrid Merge+Insertion Sort,2258
4300,Nearly Sorted,Standard Merge Sort,8903
4300,Nearly Sorted,Hybrid Merge+Insertion Sort,2193
4400,Random,Standard Merge Sort,11565
4400,Random,Hybrid Merge+Insertion Sort,2838
4400,Reverse Sorted,Standard Merge Sort,19308
4400,Reverse Sorted,Hybrid Merge+Insertion Sort,3267
4400,Nearly Sorted,Standard Merge Sort,9596
4400,Nearly Sorted,Hybrid Merge+Insertion Sort,2685
4500,Random,Standard Merge Sort,10872
4500,Random,Hybrid Merge+Insertion Sort,2901
4500,Reverse Sorted,Standard Merge Sort,9141
4500,Reverse Sorted,Hybrid Merge+Insertion Sort,2333
4500,Nearly Sorted,Standard Merge Sort,9575
4500,Nearly Sorted,Hybrid Merge+Insertion Sort,2221
4600,Random,Standard Merge Sort,10400
4600,Random,Hybrid Merge+Insertion Sort,2760
4600,Reverse Sorted,Standard Merge Sort,9390
4600,Reverse Sorted,Hybrid Merge+Insertion Sort,3439
4600,Nearly Sorted,Standard Merge Sort,10133
4600,Nearly Sorted,Hybrid Merge+Insertion Sort,2294
4700,Random,Standard Merge Sort,12173
4700,Random,Hybrid Merge+Insertion Sort,3163
4700,Reverse Sorted,Standard Merge Sort,10579
4700,Reverse Sorted,Hybrid Merge+Insertion Sort,2467
4700,Nearly Sorted,Standard Merge Sort,10525
4700,Nearly Sorted,Hybrid Merge+Insertion Sort,2315
4800,Random,Standard Merge Sort,10782
4800,Random,Hybrid Merge+Insertion Sort,3073
4800,Reverse Sorted,Standard Merge Sort,14002
4800,Reverse Sorted,Hybrid Merge+Insertion Sort,3743
4800,Nearly Sorted,Standard Merge Sort,13051
4800,Nearly Sorted,Hybrid Merge+Insertion Sort,3151
4900,Random,Standard Merge Sort,14521
4900,Random,Hybrid Merge+Insertion Sort,3777
4900,Reverse Sorted,Standard Merge Sort,12867
4900,Reverse Sorted,Hybrid Merge+Insertion Sort,3058
4900,Nearly Sorted,Standard Merge Sort,12714
4900,Nearly Sorted,Hybrid Merge+Insertion Sort,2904
5000,Random,Standard Merge Sort,11212
5000,Random,Hybrid Merge+Insertion Sort,2939
5000,Reverse Sorted,Standard Merge Sort,10295
5000,Reverse Sorted,Hybrid Merge+Insertion Sort,2503
5000,Nearly Sorted,Standard Merge Sort,10874
5000,Nearly Sorted,Hybrid Merge+Insertion Sort,2475
5100,Random,Standard Merge Sort,15892
5100,Random,Hybrid Merge+Insertion Sort,5142
5100,Reverse Sorted,Standard Merge Sort,15713
5100,Reverse Sorted,Hybrid Merge+Insertion Sort,4125
5100,Nearly Sorted,Standard Merge Sort,15803
5100,Nearly Sorted,Hybrid Merge+Insertion Sort,3248
5200,Random,Standard Merge Sort,15847
5200,Random,Hybrid Merge+Insertion Sort,4649
5200,Reverse Sorted,Standard Merge Sort,13062
5200,Reverse Sorted,Hybrid Merge+Insertion Sort,2594
5200,Nearly Sorted,Standard Merge Sort,11371
5200,Nearly Sorted,Hybrid Merge+Insertion Sort,3048
5300,Random,Standard Merge Sort,14585
